id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laboratory_lab,laboratory.lab,model_inom_laboratory,group_hospital_lab,1,1,1,1
access_laboratory_doc,laboratory.doc,model_inom_laboratory,group_hospital_doctor,1,0,0,0
access_laboratory_nur,laboratory.nur,model_inom_laboratory,group_hospital_nurse,1,0,0,0
access_laboratory_bil,laboratory.bil,model_inom_laboratory,group_hospital_billing,1,0,0,0
access_sample_lab,sample.lab,model_inom_sample,group_hospital_lab,1,1,1,1
access_sample_doc,sample.doc,model_inom_sample,group_hospital_doctor,1,0,0,0
access_radiology_rad,radiology.rad,model_inom_radiology,group_hospital_radiology,1,1,1,1
access_radiology_doc,radiology.doc,model_inom_radiology,group_hospital_doctor,1,0,0,0
access_radiology_nur,radiology.nur,model_inom_radiology,group_hospital_nurse,1,0,0,0
access_radiology_bil,radiology.bil,model_inom_radiology,group_hospital_billing,1,0,0,0
access_surgery_doc,surgery.doc,model_inom_surgery,group_hospital_doctor,1,1,1,1
access_surgery_nur,surgery.nur,model_inom_surgery,group_hospital_nurse,1,0,0,0
access_surgery_bil,surgery.bil,model_inom_surgery,group_hospital_billing,1,0,0,0
access_ot_schedule_doc,ot_schedule.doc,model_inom_ot_schedule,group_hospital_doctor,1,1,1,1
access_ot_schedule_nur,ot_schedule.nur,model_inom_ot_schedule,group_hospital_nurse,1,1,1,1
access_ot_schedule_rec,ot_schedule.rec,model_inom_ot_schedule,group_hospital_receptionist,1,0,0,0
access_surgical_team_doc,surgical_team.doc,model_inom_surgical_team,group_hospital_doctor,1,1,1,1
access_surgical_team_nur,surgical_team.nur,model_inom_surgical_team,group_hospital_nurse,1,0,0,0
access_anesthesia_doc,anesthesia.doc,model_inom_anesthesia_record,group_hospital_doctor,1,1,1,1
access_anesthesia_nur,anesthesia.nur,model_inom_anesthesia_record,group_hospital_nurse,1,0,0,0
access_pharmacy_pha,pharmacy.pha,model_inom_pharmacy,group_hospital_pharmacist,1,1,1,1
access_pharmacy_doc,pharmacy.doc,model_inom_pharmacy,group_hospital_doctor,1,0,0,0
access_pharmacy_nur,pharmacy.nur,model_inom_pharmacy,group_hospital_nurse,1,0,0,0
access_pharmacy_bil,pharmacy.bil,model_inom_pharmacy,group_hospital_billing,1,0,0,0
access_dispense_pha,dispense.pha,model_inom_prescription_dispense,group_hospital_pharmacist,1,1,1,1
access_dispense_doc,dispense.doc,model_inom_prescription_dispense,group_hospital_doctor,1,0,0,0
access_dispense_nur,dispense.nur,model_inom_prescription_dispense,group_hospital_nurse,1,0,0,0
access_dispense_bil,dispense.bil,model_inom_prescription_dispense,group_hospital_billing,1,0,0,0
access_batch_pha,batch.pha,model_inom_medicine_batch,group_hospital_pharmacist,1,1,1,1
access_batch_doc,batch.doc,model_inom_medicine_batch,group_hospital_doctor,1,0,0,0
access_pediatric_doc,pediatric.doc,model_inom_pediatric,group_hospital_doctor,1,1,1,1
access_pediatric_nur,pediatric.nur,model_inom_pediatric,group_hospital_nurse,1,0,0,0
access_therapy_doc,therapy.doc,model_inom_therapy,group_hospital_doctor,1,1,1,1
access_therapy_nur,therapy.nur,model_inom_therapy,group_hospital_nurse,1,0,0,0
access_dental_doc,dental.doc,model_inom_dental,group_hospital_doctor,1,1,1,1
access_dental_nur,dental.nur,model_inom_dental,group_hospital_nurse,1,0,0,0
access_gynecology_doc,gynecology.doc,model_inom_gynecology,group_hospital_doctor,1,1,1,1
access_gynecology_nur,gynecology.nur,model_inom_gynecology,group_hospital_nurse,1,0,0,0
access_building_nur,building.nur,model_inom_building,group_hospital_nurse,1,1,0,0
access_building_rec,building.rec,model_inom_building,group_hospital_receptionist,1,0,0,0
access_building_doc,building.doc,model_inom_building,group_hospital_doctor,1,0,0,0
access_ward_nur,ward.nur,model_inom_ward,group_hospital_nurse,1,1,1,1
access_ward_rec,ward.rec,model_inom_ward,group_hospital_receptionist,1,0,0,0
access_ward_doc,ward.doc,model_inom_ward,group_hospital_doctor,1,0,0,0
access_bed_nur,bed.nur,model_inom_bed,group_hospital_nurse,1,1,1,1
access_bed_rec,bed.rec,model_inom_bed,group_hospital_receptionist,1,0,0,0
access_bed_doc,bed.doc,model_inom_bed,group_hospital_doctor,1,0,0,0
access_ipd_nur,ipd.nur,model_inom_ipd,group_hospital_nurse,1,1,1,1
access_ipd_doc,ipd.doc,model_inom_ipd,group_hospital_doctor,1,1,1,1
access_ipd_rec,ipd.rec,model_inom_ipd,group_hospital_receptionist,1,0,0,0
access_ipd_bil,ipd.bil,model_inom_ipd,group_hospital_billing,1,0,0,0
access_icu_nur,icu.nur,model_inom_icu,group_hospital_nurse,1,1,1,1
access_icu_doc,icu.doc,model_inom_icu,group_hospital_doctor,1,1,1,1
access_emergency_nur,emergency.nur,model_inom_emergency,group_hospital_nurse,1,1,1,1
access_emergency_doc,emergency.doc,model_inom_emergency,group_hospital_doctor,1,1,1,1
access_emergency_rec,emergency.rec,model_inom_emergency,group_hospital_receptionist,1,1,1,1
access_nursing_nur,nursing.nur,model_inom_nursing,group_hospital_nurse,1,1,1,1
access_nursing_doc,nursing.doc,model_inom_nursing,group_hospital_doctor,1,0,0,0
access_campus_nur,campus.nur,model_inom_campus,group_hospital_nurse,1,1,0,0
access_campus_rec,campus.rec,model_inom_campus,group_hospital_receptionist,1,0,0,0
access_billing_bil,billing.bil,model_inom_billing,group_hospital_billing,1,1,1,1
access_billing_ins,billing.ins,model_inom_billing,group_hospital_insurance,1,0,0,0
access_payment_bil,payment.bil,model_inom_payment,group_hospital_billing,1,1,1,1
access_insurance_ins,insurance.ins,model_inom_insurance_claim,group_hospital_insurance,1,1,1,1
access_insurance_bil,insurance.bil,model_inom_insurance_claim,group_hospital_billing,1,1,1,1
access_hcfa_ins,hcfa.ins,model_inom_hcfa,group_hospital_insurance,1,1,1,1
access_hcfa_bil,hcfa.bil,model_inom_hcfa,group_hospital_billing,1,0,0,0
access_preauth_ins,preauth.ins,model_inom_pre_authorization,group_hospital_insurance,1,1,1,1
access_preauth_bil,preauth.bil,model_inom_pre_authorization,group_hospital_billing,1,0,0,0
access_communication_rec,communication.rec,model_inom_communication,group_hospital_receptionist,1,1,1,1
access_communication_doc,communication.doc,model_inom_communication,group_hospital_doctor,1,1,1,1
access_communication_nur,communication.nur,model_inom_communication,group_hospital_nurse,1,1,1,1
access_communication_bil,communication.bil,model_inom_communication,group_hospital_billing,1,1,1,1
access_dashboard_mgr,dashboard.mgr,model_inom_dashboard,group_hospital_manager,1,1,1,1
