id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syllabus_unit_faculty,syllabus unit faculty,model_univ_syllabus_unit,inom_university_core.group_univ_faculty,1,1,1,1
access_syllabus_unit_user,syllabus unit user,model_univ_syllabus_unit,base.group_user,1,0,0,0
access_lesson_plan_admin,lesson plan admin,model_univ_lesson_plan,group_univ_academic_admin,1,1,1,1
access_lesson_plan_faculty,lesson plan faculty,model_univ_lesson_plan,inom_university_core.group_univ_faculty,1,1,1,1
access_lesson_plan_user,lesson plan user,model_univ_lesson_plan,base.group_user,1,0,0,0
access_session_admin,session admin,model_univ_timetable_session,group_univ_academic_admin,1,1,1,1
access_session_faculty,session faculty,model_univ_timetable_session,inom_university_core.group_univ_faculty,1,0,0,0
access_session_user,session user,model_univ_timetable_session,base.group_user,1,0,0,0
access_substitution_admin,substitution admin,model_univ_timetable_substitution,group_univ_academic_admin,1,1,1,1
access_substitution_hod,substitution hod,model_univ_timetable_substitution,inom_university_core.group_univ_hod,1,1,1,0
access_substitution_user,substitution user,model_univ_timetable_substitution,base.group_user,1,0,0,0
access_att_sheet_admin,att sheet admin,model_univ_attendance_sheet,group_univ_academic_admin,1,1,1,1
access_att_sheet_faculty,att sheet faculty,model_univ_attendance_sheet,inom_university_core.group_univ_faculty,1,1,1,0
access_att_sheet_user,att sheet user,model_univ_attendance_sheet,base.group_user,1,0,0,0
access_att_line_admin,att line admin,model_univ_attendance_line,group_univ_academic_admin,1,1,1,1
access_att_line_faculty,att line faculty,model_univ_attendance_line,inom_university_core.group_univ_faculty,1,1,1,1
access_att_line_user,att line user,model_univ_attendance_line,base.group_user,1,0,0,0
access_att_summary_admin,att summary admin,model_univ_attendance_summary,group_univ_academic_admin,1,1,1,1
access_att_summary_user,att summary user,model_univ_attendance_summary,base.group_user,1,0,0,0
access_att_summary_portal_student,att summary portal student,model_univ_attendance_summary,inom_university_core.group_univ_portal_student,1,0,0,0
access_att_summary_portal_parent,att summary portal parent,model_univ_attendance_summary,inom_university_core.group_univ_portal_parent,1,0,0,0
access_att_line_portal_student,att line portal student,model_univ_attendance_line,inom_university_core.group_univ_portal_student,1,0,0,0
access_att_line_portal_parent,att line portal parent,model_univ_attendance_line,inom_university_core.group_univ_portal_parent,1,0,0,0
access_exam_admin,exam admin,model_univ_exam,group_univ_exam_cell,1,1,1,1
access_exam_coe,exam coe,model_univ_exam,group_univ_controller_examinations,1,1,0,0
access_exam_user,exam user,model_univ_exam,base.group_user,1,0,0,0
access_exam_schedule_admin,exam schedule admin,model_univ_exam_schedule,group_univ_exam_cell,1,1,1,1
access_exam_schedule_faculty,exam schedule faculty,model_univ_exam_schedule,inom_university_core.group_univ_faculty,1,0,0,0
access_exam_schedule_user,exam schedule user,model_univ_exam_schedule,base.group_user,1,0,0,0
access_exam_invig_admin,exam invig admin,model_univ_exam_invigilator,group_univ_exam_cell,1,1,1,1
access_exam_invig_user,exam invig user,model_univ_exam_invigilator,base.group_user,1,0,0,0
access_exam_seat_admin,exam seat admin,model_univ_exam_seat,group_univ_exam_cell,1,1,1,1
access_exam_seat_user,exam seat user,model_univ_exam_seat,base.group_user,1,0,0,0
access_result_line_admin,result line admin,model_univ_exam_result_line,group_univ_academic_admin,1,1,1,1
access_result_line_faculty,result line faculty,model_univ_exam_result_line,inom_university_core.group_univ_faculty,1,1,1,0
access_result_line_examcell,result line examcell,model_univ_exam_result_line,group_univ_exam_cell,1,1,1,0
access_result_line_user,result line user,model_univ_exam_result_line,base.group_user,1,0,0,0
access_reeval_admin,reeval admin,model_univ_exam_reevaluation,group_univ_controller_examinations,1,1,1,1
access_reeval_examcell,reeval examcell,model_univ_exam_reevaluation,group_univ_exam_cell,1,1,1,0
access_reeval_user,reeval user,model_univ_exam_reevaluation,base.group_user,1,0,0,0
access_result_sem_admin,result sem admin,model_univ_result_semester,group_univ_controller_examinations,1,1,1,1
access_result_sem_examcell,result sem examcell,model_univ_result_semester,group_univ_exam_cell,1,1,1,0
access_result_sem_user,result sem user,model_univ_result_semester,base.group_user,1,0,0,0
access_result_sem_portal_student,result sem portal student,model_univ_result_semester,inom_university_core.group_univ_portal_student,1,0,0,0
access_result_sem_portal_parent,result sem portal parent,model_univ_result_semester,inom_university_core.group_univ_portal_parent,1,0,0,0
access_result_sem_line_admin,result sem line admin,model_univ_result_semester_line,group_univ_controller_examinations,1,1,1,1
access_result_sem_line_user,result sem line user,model_univ_result_semester_line,base.group_user,1,0,0,0
access_result_sem_line_portal_student,result sem line portal student,model_univ_result_semester_line,inom_university_core.group_univ_portal_student,1,0,0,0
access_result_sem_line_portal_parent,result sem line portal parent,model_univ_result_semester_line,inom_university_core.group_univ_portal_parent,1,0,0,0
access_transcript_admin,transcript admin,model_univ_result_transcript,group_univ_controller_examinations,1,1,1,1
access_transcript_user,transcript user,model_univ_result_transcript,base.group_user,1,0,0,0
access_transcript_portal_student,transcript portal student,model_univ_result_transcript,inom_university_core.group_univ_portal_student,1,0,0,0
access_transcript_portal_parent,transcript portal parent,model_univ_result_transcript,inom_university_core.group_univ_portal_parent,1,0,0,0
access_tt_gen_wizard,tt gen wizard,model_univ_timetable_generator_wizard,group_univ_academic_admin,1,1,1,1
access_att_bulk_wizard_admin,att bulk wizard admin,model_univ_attendance_bulk_wizard,group_univ_academic_admin,1,1,1,1
access_att_bulk_wizard_faculty,att bulk wizard faculty,model_univ_attendance_bulk_wizard,inom_university_core.group_univ_faculty,1,1,1,1
access_att_import_wizard_admin,att import wizard admin,model_univ_attendance_import_wizard,group_univ_academic_admin,1,1,1,1
access_att_import_wizard_faculty,att import wizard faculty,model_univ_attendance_import_wizard,inom_university_core.group_univ_faculty,1,1,1,1
access_exam_hall_wizard,exam hall wizard,model_univ_exam_hall_wizard,group_univ_exam_cell,1,1,1,1
access_exam_invig_wizard,exam invig wizard,model_univ_exam_invigilator_wizard,group_univ_exam_cell,1,1,1,1
access_exam_seat_wizard,exam seat wizard,model_univ_exam_seat_wizard,group_univ_exam_cell,1,1,1,1
access_result_gen_wizard,result gen wizard,model_univ_result_generate_wizard,group_univ_controller_examinations,1,1,1,1
access_reeval_wizard_admin,reeval wizard admin,model_univ_reevaluation_wizard,group_univ_controller_examinations,1,1,1,1
access_reeval_wizard_examcell,reeval wizard examcell,model_univ_reevaluation_wizard,group_univ_exam_cell,1,1,1,1
access_reg_period_admin,reg.period admin,model_univ_registration_period,group_univ_academic_admin,1,1,1,1
access_reg_period_registrar,reg.period registrar,model_univ_registration_period,inom_university_core.group_univ_registrar,1,1,1,1
access_reg_period_faculty,reg.period faculty,model_univ_registration_period,inom_university_core.group_univ_faculty,1,0,0,0
access_reg_period_student,reg.period student,model_univ_registration_period,inom_university_core.group_univ_portal_student,1,0,0,0
access_offering_admin,offering admin,model_univ_course_offering,group_univ_academic_admin,1,1,1,1
access_offering_registrar,offering registrar,model_univ_course_offering,inom_university_core.group_univ_registrar,1,1,1,1
access_offering_faculty,offering faculty,model_univ_course_offering,inom_university_core.group_univ_faculty,1,0,0,0
access_offering_student,offering student,model_univ_course_offering,inom_university_core.group_univ_portal_student,1,0,0,0
access_course_reg_admin,course.reg admin,model_univ_course_registration,group_univ_academic_admin,1,1,1,1
access_course_reg_registrar,course.reg registrar,model_univ_course_registration,inom_university_core.group_univ_registrar,1,1,1,1
access_course_reg_faculty,course.reg faculty,model_univ_course_registration,inom_university_core.group_univ_faculty,1,0,0,0
access_course_reg_student,course.reg student,model_univ_course_registration,inom_university_core.group_univ_portal_student,1,0,0,0
access_course_reg_line_admin,course.reg.line admin,model_univ_course_registration_line,group_univ_academic_admin,1,1,1,1
access_course_reg_line_registrar,course.reg.line registrar,model_univ_course_registration_line,inom_university_core.group_univ_registrar,1,1,1,1
access_course_reg_line_faculty,course.reg.line faculty,model_univ_course_registration_line,inom_university_core.group_univ_faculty,1,0,0,0
access_course_reg_line_student,course.reg.line student,model_univ_course_registration_line,inom_university_core.group_univ_portal_student,1,0,0,0
